i94addr,count
DG,5
DH,6
DI,555
DK,6
DL,119
DM,4
DN,35
DO,87
DR,35
DS,24
DT,65
DU,84
DV,19
DW,14
DX,3
DY,1
DZ,1
E,5
E2,2
E3,1
E4,1
EA,42
EB,1
EC,21
ED,41
EE,39
EG,16
EH,4
EI,8
EL,62
EM,13
EN,38
EP,2
EQ,183
ER,6
ES,191
ET,21
EU,91
EV,5
EW,52
EX,11
EY,2
EZ,25
F,129
F1,2
FA,52
FC,18
FD,36
FE,11
FF,47
FG,16
FH,2
FI,77
FJ,16
FK,68
FL,8156192
FM,15
FN,4
FO,205
FP,2
FR,163
FS,5
FT,26
FU,4
FW,50
FX,5
FY,5
FZ,1
G,9
G3,1
G5,4
G6,4
G7,2
G8,3
GA,517612
GB,44
GC,4
GD,76
GE,5129
GF,5
GG,6
GH,6
GI,36
GJ,6
GK,2
GL,60
GM,1
GN,2
GO,70
GP,2
GQ,10998
GR,173
GS,7
GT,13
GU,1027294
GV,6
GW,1
GY,7
GZ,6
H,163
H8,3
HA,8165
HB,52
HC,5
HE,68
HF,1
HG,3
HH,36
HI,2338444
HJ,6
HK,48
HL,353
HM,8
HN,2038
HO,687
HP,16
HQ,2
HR,3
HS,5
HT,39
HU,56
HV,6
HW,153
HX,5
HY,38
HZ,2
I,22
I0,1
I6,1
IA,55322
IB,1
IC,25
ID,32546
IF,12
IG,8
IH,109
II,243
IJ,1
IK,8
IL,1085621
IM,6
IN,154463
IO,308
IP,5
IQ,36
IR,28
IS,136
IT,487
IU,8
IV,10
IW,34
IY,2
IZ,1
J,10
JA,243
JC,4
JD,2
JE,53
JF,2324
JG,2
JH,4
JI,5
JJ,2
JK,20
JL,15
JM,10
JN,3
JO,11
JP,80
JQ,327
JR,1
JS,8
JT,2
JU,6
JW,2
JX,2
JY,5
K,3
KA,533
KC,31
KD,1
KE,534
KF,4
KH,7
KI,338
KJ,4
KK,20
KL,7
KM,4
KN,51
KO,90
KR,13
KS,46691
KT,52
KU,28
KV,1
KW,4
KY,68683
KZ,2
L,56
L1,1
L2,2
L3,5
L4,2
LA,228854
LB,6
LC,9
LD,2
LE,52
LF,28
LG,44
LH,51
LI,173
LJ,2
LK,8
LL,30
LN,26
LO,2908
LP,23
LQ,1
LR,3
LS,51
LT,4
LU,103
LV,141
LW,1
LX,48
LY,8
LZ,5
M,28
M1,4
M2,8
M3,2
M8,1
MA,1057261
MB,21
MC,793
MD,318308
ME,49921
MF,10
MG,26
MH,18
MI,415393
MJ,10
MK,10
ML,55
MM,10
MN,170047
MO,104769
MP,130555
MQ,29
MR,33
MS,25059
MT,33805
MU,29
MV,10
MW,6
MX,414
MY,107
MZ,2
N,267
N.,8
N0,1
N1,24
N6,1
N7,4
NA,1491
NB,3480
NC,290139
ND,14734
NE,298255
NF,2
NG,19
NH,56468
NI,85
NJ,993293
NK,18
NL,47
NM,32667
NN,85
NO,1275
NP,224
NR,56
NS,369
NT,134
NU,1227
NV,1387457
NW,447
NX,16
NY,6764396
NZ,145
O,11
OA,100
OB,3
OC,12
OD,10
OE,1
OF,12
OG,44
OH,261621
OI,8
OJ,2
OK,50393
OL,38
OM,18
ON,437
OO,13
OP,3
OR,192708
OS,9
OT,12
OU,3
OV,3
OW,1
OX,30
OY,1
OZ,2
P,13
PA,441379
PB,12
PC,10
PD,29
PE,1488
PF,3
PG,3
PH,417
PI,77
PJ,1
PK,5
PL,121
PN,89
PO,132
PP,53
PQ,4
PR,149110
PS,25
PT,38
PU,248
PV,26
PW,6
PX,15
PY,11
Q,1
QA,10
QB,4
QC,97
QE,1
QF,7
QI,2
QK,3
QL,171
QM,1
QO,1
QQ,2
QR,26
QS,1
QT,1
QU,282
QW,1
QY,3
QZ,4
R,8
RA,23
RC,2
RD,45
RE,39
RF,6
RG,25
RH,358
RI,51092
RJ,5
RL,22
RM,8
RN,6
RO,71
RP,2
RQ,3396
RR,3
RS,22
RT,12
RU,35
RV,1
RX,11
RY,5
S,37
S.,2
S2,1
S3,1
S6,1
S7,6
S8,2
SA,1427
SB,2
SC,106721
SD,10776
SE,287
SF,481
SG,14
SH,65
SI,48
SJ,162
SK,23
SL,117
SM,14
SN,18
SO,1317
SP,127
SQ,41
SR,4
SS,17
ST,340
SU,127
SV,17
SW,69
SX,4
SY,49
SZ,4
T,203
TA,222
TB,24
TC,28
TD,1
TE,9246
TF,1
TG,3
TH,34
TI,25
TJ,3
TK,10
TL,14
TM,6
TN,151008
TO,357
TP,63
TQ,60
TR,4025
TS,72
TT,2467
TU,59
TV,8
TW,31
TX,1690521
TY,18
TZ,31
U,27
UA,125
UB,9
UC,2
UD,8
UE,4
UF,1
UG,1
UH,22
UI,14
UJ,3
UK,106
UL,5
UM,40
UN,20383
UP,9
UR,1
US,108767
UT,133318
UU,8
UV,2
UY,2
V,40
VA,413904
VC,7
VD,1
VE,306
VF,1
VG,48
VH,3
VI,3630
VK,1
VL,7
VM,5
VN,29
VO,8
VP,1
VQ,49465
VR,9
VS,13
VT,34863
VU,2
VV,2
VW,3
VX,2
VY,5
VZ,2
W,21
W1,2
W3,1
W4,1
W5,8
WA,822812
WB,1
WC,37
WD,15
WE,218
WF,1
WG,1
WH,26
WI,121796
WJ,2
WK,3
WL,7
WM,5
WN,26
WO,26
WP,1
WQ,33
WR,5
WS,77
WT,1
WU,2
WV,15233
WW,1
WY,17706
WZ,1
X,894
XA,9
XC,2
XD,2
XF,1
XI,1
XN,9
XQ,1
XT,5
XX,9428
XZ,2
Y,41
YA,8
YB,1
YC,1
YD,3
YE,9
YH,1
YI,2
YK,1
YL,1
YM,26
YN,25
YO,30
YQ,805
YS,1
YT,2
YU,53
YV,11
YW,2
YX,22
YY,29
Z,1
ZA,12
ZC,3
ZE,4
ZG,1
ZH,15
ZI,2
ZJ,2
ZL,1
ZN,1
ZO,25
ZR,2
ZT,1
ZU,33
ZW,1
ZX,1
